submit_day,jobs,hp_jobs,spot_jobs,gpu_seconds,gpu_demand
0,8587,8586,1,22040147002.31,15944.54
1,5529,5529,0,1346142057.3,7616.3
2,4665,4665,0,858157095.0,8740.9
3,5542,5542,0,1087510215.0,19349.5
4,4377,4376,1,1217480406.3,15764.3
5,3550,3550,0,1283168049.4,10959.7
6,3226,3226,0,1179364972.9,15529.15
7,2474,2473,1,671795435.9,8079.1
8,2119,2119,0,420571328.2,5342.5
9,1920,1920,0,432476302.1,4332.1
10,2606,2606,0,846010368.8,11540.8
11,3096,3096,0,839747993.9,24166.6
12,2319,2319,0,1065472909.9,10989.9
13,2809,2809,0,801638713.9,8773.0
14,2721,2721,0,1333405245.75,13739.25
15,1611,1611,0,484521501.4,5937.4
16,1603,1603,0,393459758.4,3609.3
17,2397,2397,0,618694847.5,11280.0
18,2205,2205,0,1021614679.7,7995.7
19,2332,2332,0,658939405.3,8533.1
20,2320,2320,0,812471636.0,8856.7
21,2237,2236,1,881318363.0,7975.5
22,1849,1849,0,484032186.3,7393.4
23,1880,1880,0,678626662.0,6363.0
24,2446,2446,0,704788263.0,15045.0
25,2119,2119,0,1098177413.0,14772.1
26,2114,2114,0,1074971846.2,13888.9
27,1700,1698,2,487233685.6,10291.9
28,1408,1402,6,643732375.6,9347.7
29,1355,1340,15,310064334.5,5388.5
30,1799,1766,33,338178996.0,8785.0
31,2169,1867,302,852944017.2,13911.4
32,2257,1930,327,750482015.1,17061.9
33,2385,2018,367,815234029.7,14469.9
34,1501,986,515,293257411.8,11553.2
35,1476,1089,387,245265143.6,6710.8
36,2337,1250,1087,200834029.0,13370.0
37,2465,1453,1012,317473676.0,17978.5
38,2488,1750,738,663570397.6,25319.4
39,2134,1924,210,723400926.6,16638.6
40,1769,1695,74,646936089.3,14690.7
41,1543,1357,186,567513007.0,14909.0
42,2306,2174,132,1003313492.1,17698.1
43,3129,2918,211,488744154.0,6087.0
44,2805,2742,63,438218751.5,6925.5
45,3185,3038,147,778712503.5,13196.0
46,3233,3029,204,1083844490.7,10916.7
47,3100,2981,119,934386259.1,10335.6
48,3244,3085,159,1178251436.3,18959.3
49,3003,2764,239,1147370812.7,16359.7
50,2750,2668,82,567716128.5,12878.5
51,2739,2535,204,430602953.5,7851.5
52,4035,3772,263,1030091720.9,11798.5
53,4808,4601,207,671176075.3,11771.0
54,4754,4543,211,632391063.4,12663.5
55,5294,5067,227,796445119.2,12372.1
56,3724,3626,98,799524704.5,18794.4
57,2579,2566,13,568128119.6,11073.1
58,3119,2757,362,719226674.8,9457.7
59,2614,2292,322,608903997.8,8455.8
60,3446,2394,1052,310336349.6,10755.6
61,2714,1976,738,233211074.7,9770.1
62,2133,1695,438,481663128.4,7814.4
63,1509,1293,216,346436577.4,4391.0
64,1749,1561,188,97325276.9,4082.5
65,1543,1275,268,123926830.9,8483.1
66,2218,2055,163,456265460.3,11590.1
67,2932,2794,138,932152182.7,12843.5
68,2997,2871,126,918400469.0,9294.4
69,2987,2906,81,1785574326.9,14407.5
70,2710,2662,48,1784243528.2,10879.7
71,2564,2487,77,549670865.5,9591.8
72,2507,2360,147,441763831.0,8142.0
73,3375,2911,464,1683878489.2,11890.8
74,3327,2971,356,804814795.8,15284.3
75,3054,2821,233,725606820.2,11292.2
76,3173,2864,309,904544123.6,12889.3
77,3005,2746,259,990031180.0,19818.1
78,2936,2483,453,679989348.7,15232.9
79,2509,2343,166,765902723.3,8948.5
80,2976,2843,133,611645089.9,11226.7
81,2974,2712,262,760807410.5,17662.7
82,2903,2649,254,1230052394.2,11452.3
83,2796,2585,211,889493918.7,7922.1
84,2709,2517,192,878109746.6,11239.8
85,2360,2293,67,757463137.8,7511.6
86,2211,2095,116,481705667.2,8788.4
87,3029,2699,330,1064690629.2,11355.5
88,2792,2568,224,795294448.7,9331.8
89,2811,2523,288,813183387.7,9931.4
90,2750,2492,258,482337279.7,13328.6
91,2497,2320,177,694435981.2,13151.3
92,5851,5789,62,561541333.7,12546.9
93,13855,13790,65,1224498891.9,17808.3
94,11746,11421,325,1373197711.3,24051.8
95,10811,10481,330,1648363729.0,20137.8
96,7680,7337,343,1338022580.2,22111.1
97,2072,1861,211,882064923.1,9035.7
98,1410,1212,198,662369819.8,11203.0
99,757,583,174,335604034.3,5336.4
100,953,698,255,314094673.2,5277.1
101,889,715,174,203976918.9,5672.6
102,1671,1364,307,664472244.4,11208.2
103,1888,1465,423,597381461.4,23308.3
104,1949,1653,296,577400995.4,20494.1
105,2825,2567,258,736453965.0,11350.6
106,1682,1572,110,224401756.0,3483.9
107,1163,1070,93,264396007.5,3565.9
108,2043,1775,268,445419576.6,9282.7
109,2492,2140,352,672116070.6,12689.1
110,3028,2682,346,944125594.9,14707.3
111,2542,2340,202,810859672.2,14961.7
112,2945,2351,594,593250893.5,12841.6
113,1569,1370,199,560545784.5,7295.5
114,1632,1458,174,287412472.6,6510.6
115,2580,2313,267,1277755951.6,15172.5
116,3065,2685,380,616161660.9,14447.4
117,3439,2834,605,847093728.6,14226.3
118,2592,2105,487,831112066.1,16048.3
119,2212,1708,504,939903949.8,12493.7
120,1710,1276,434,422306149.4,7129.3
121,1794,976,818,324400696.7,9946.3
122,2571,1704,867,494300368.3,18522.4
123,2450,1789,661,514996943.90000004,20988.7
124,3909,3377,532,758829547.7,18154.3
125,1965,1424,541,681730669.0,13372.0
126,1978,1354,624,777422908.7,10362.7
127,1447,1035,412,432473011.7,7232.5
128,1267,829,438,401056494.1,5941.8
129,2329,1627,702,609484908.4,15789.4
130,1910,1327,583,653408782.9,11652.1
131,1812,1386,426,763079619.4,34539.5
132,1398,1115,283,549350457.5,29363.0
133,1122,918,204,582916437.9,12010.2
134,771,546,225,449037726.0,12430.5
135,797,600,197,360909379.0,10133.0
136,1812,1403,409,504440084.9,20332.7
137,1424,1097,327,614119751.2,18876.2
138,1633,1321,312,712471288.8,19695.1
139,1951,1626,325,709135389.5,21993.9
140,1401,1103,298,651169884.8,15476.8
141,1599,1483,116,382584088.8,13261.7
142,1441,1353,88,224615125.1,7256.2
143,2313,1933,380,625676809.0,13286.5
144,3153,2724,429,990130171.5,14549.6
145,2094,1750,344,494310618.0,11730.2
146,1657,1340,317,749964763.7,14219.8
147,1483,1098,385,570087820.8,14849.9
148,851,663,188,658922023.7,7780.9
149,799,674,125,251472828.5,6046.0
150,1629,1307,322,552029874.8,8160.5
151,2011,1707,304,443981163.0,16420.3
152,2584,1853,731,378033659.1,15778.2
153,1757,1514,243,763053732.5,20541.9
154,1754,1457,297,857021477.0,15791.7
155,1316,1172,144,269875542.3,5268.6
156,1289,912,377,336559590.1,15804.4
157,1935,1394,541,504844811.0,16763.1
158,2487,1985,502,729166629.9,16090.5
159,2221,1687,534,425919576.5,12043.5
160,2119,1648,471,384688337.0,17496.3
161,1722,1328,394,566548570.9,15920.7
162,1108,829,279,626032042.5,8850.0
163,1088,800,288,115312126.5,6106.0
164,1779,1349,430,359664594.7,11210.7
165,2672,2325,347,436457325.2,16262.7
166,1743,1197,546,607561654.5,12722.6
167,1268,952,316,281705575.5,9263.7
168,1600,1059,541,343853514.5,10253.5
169,1970,876,1094,401797698.6,14470.2
170,1748,1052,696,348924389.2,17901.0
171,2795,1711,1084,568407539.6,15070.2
172,2306,1844,462,667242899.4,12260.2
173,3073,2578,495,382871505.2,10092.4
174,1744,1480,264,307797633.6,8500.3
175,1411,1152,259,378420644.9,7646.4
176,934,791,143,369785718.5,11908.0
177,1057,895,162,365947869.8,7336.9
178,1725,1400,325,298232894.8,16856.0
179,1493,1139,354,355440296.3,17167.9
180,1915,1682,233,413710431.8,16954.1
181,2058,1714,344,274102915.0,14798.5
182,1291,1022,269,200745881.8,11255.1
183,1004,594,410,106634523.0,9837.0
184,23,22,1,103515.0,130.0
