job_name,organization,job_type,duration,gpu_request,worker_num,gpu_demand,cpu_request,submit_time,cpu_per_gpu
230488,55,HP,11419564.0,0.01,1,0.01,4.0,0.0,400.0
240400,59,HP,15897599.0,0.01,1,0.01,4.0,0.0,400.0
229809,19,HP,785238.0,1.0,1,1.0,192.0,6385961.0,192.0
229882,19,HP,4173936.0,1.0,1,1.0,192.0,5999850.0,192.0
229889,19,HP,4173845.0,1.0,1,1.0,192.0,5999850.0,192.0
229821,19,HP,4130377.0,1.0,1,1.0,192.0,5999850.0,192.0
229785,19,HP,2121749.0,1.0,1,1.0,192.0,5999850.0,192.0
229677,13,HP,5045974.0,1.0,1,1.0,192.0,2038825.0,192.0
229709,13,HP,707289.0,1.0,1,1.0,192.0,6377510.0,192.0
229907,19,HP,4141057.0,1.0,1,1.0,192.0,5999850.0,192.0
229723,19,HP,9897749.0,1.0,1,1.0,192.0,5999850.0,192.0
229690,13,HP,4972143.0,1.0,1,1.0,192.0,2112656.0,192.0
229924,19,HP,1171349.0,1.0,1,1.0,192.0,5999850.0,192.0
229663,13,HP,4191182.0,1.0,1,1.0,192.0,2116017.0,192.0
229602,13,HP,4968782.0,1.0,1,1.0,192.0,2116017.0,192.0
229612,13,HP,4968782.0,1.0,1,1.0,192.0,2116017.0,192.0
229747,19,HP,4130445.0,1.0,1,1.0,192.0,5999850.0,192.0
229571,13,HP,4924799.0,1.0,1,1.0,192.0,0.0,192.0
229943,19,HP,909008.0,1.0,1,1.0,192.0,7212591.0,192.0
229670,13,HP,563588.0,1.0,1,1.0,192.0,1250811.0,192.0
229569,13,HP,8121599.0,1.0,1,1.0,192.0,0.0,192.0
229801,19,HP,2989880.0,1.0,1,1.0,192.0,7140318.0,192.0
229570,13,HP,8121599.0,1.0,1,1.0,192.0,0.0,192.0
229803,19,HP,3012795.0,1.0,1,1.0,192.0,7140318.0,192.0
229741,19,HP,4133843.0,1.0,1,1.0,192.0,5999850.0,192.0
229864,19,HP,1171349.0,1.0,1,1.0,192.0,5999850.0,192.0
229768,19,HP,4365978.0,1.0,1,1.0,192.0,5999850.0,192.0
229588,13,HP,188889.0,1.0,1,1.0,192.0,6377510.0,192.0
321815,19,HP,5015362.0,1.0,1,1.0,192.0,5158216.0,192.0
229646,13,HP,501.0,1.0,1,1.0,192.0,5194505.0,192.0
229695,13,HP,707289.0,1.0,1,1.0,192.0,6377510.0,192.0
229931,19,HP,981281.0,1.0,1,1.0,192.0,7140318.0,192.0
229629,13,HP,1008.0,1.0,1,1.0,192.0,9501776.0,192.0
229742,19,HP,12657.0,1.0,1,1.0,192.0,6021614.0,192.0
229820,19,HP,2838.0,1.0,1,1.0,192.0,6021637.0,192.0
229927,19,HP,4295.0,1.0,1,1.0,192.0,6021637.0,192.0
229786,19,HP,1593.0,1.0,1,1.0,192.0,6021637.0,192.0
229946,18,HP,6265042.0,1.0,1,1.0,192.0,9632557.0,192.0
229610,13,HP,5896924.0,1.0,1,1.0,192.0,410275.0,192.0
229826,19,HP,3221741.0,1.0,1,1.0,192.0,7145487.0,192.0
229685,13,HP,2319.0,1.0,1,1.0,192.0,7145772.0,192.0
229567,13,HP,8121599.0,1.0,1,1.0,192.0,0.0,192.0
229688,13,HP,2058.0,1.0,1,1.0,192.0,7145783.0,192.0
229687,13,HP,2965228.0,1.0,1,1.0,192.0,7147162.0,192.0
229684,13,HP,2356115.0,1.0,1,1.0,192.0,7147162.0,192.0
229762,19,HP,7279980.0,1.0,1,1.0,192.0,7148819.0,192.0
229855,19,HP,1159.0,1.0,1,1.0,192.0,7149067.0,192.0
229834,19,HP,976207.0,1.0,1,1.0,192.0,7150145.0,192.0
229568,13,HP,12787199.0,1.0,1,1.0,192.0,0.0,192.0
229649,13,HP,21724.0,1.0,1,1.0,192.0,410275.0,192.0
229624,13,HP,6674524.0,1.0,1,1.0,192.0,410275.0,192.0
229676,13,HP,6674524.0,1.0,1,1.0,192.0,410275.0,192.0
229708,13,HP,6674524.0,1.0,1,1.0,192.0,410275.0,192.0
229609,13,HP,6674524.0,1.0,1,1.0,192.0,410275.0,192.0
229651,13,HP,5896924.0,1.0,1,1.0,192.0,410275.0,192.0
229636,13,HP,21724.0,1.0,1,1.0,192.0,410275.0,192.0
229740,19,HP,9272633.0,1.0,1,1.0,192.0,6624966.0,192.0
229901,19,HP,27829.0,1.0,1,1.0,192.0,6624970.0,192.0
229829,19,HP,7710654.0,1.0,1,1.0,192.0,7150145.0,192.0
229848,19,HP,539454.0,1.0,1,1.0,192.0,7150145.0,192.0
229765,19,HP,7969854.0,1.0,1,1.0,192.0,7150145.0,192.0
229867,19,HP,2987716.0,1.0,1,1.0,192.0,7150145.0,192.0
229800,19,HP,9720814.0,1.0,1,1.0,192.0,6176785.0,192.0
229732,19,HP,9720814.0,1.0,1,1.0,192.0,6176785.0,192.0
229782,19,HP,3726027.0,1.0,1,1.0,192.0,6385954.0,192.0
229750,19,HP,3765966.0,1.0,1,1.0,192.0,6385960.0,192.0
229894,19,HP,9511638.0,1.0,1,1.0,192.0,6385961.0,192.0
229816,19,HP,518313.0,1.0,1,1.0,192.0,6652886.0,192.0
229812,19,HP,785238.0,1.0,1,1.0,192.0,6385961.0,192.0
230099,19,HP,7548388.0,1.0,1,1.0,192.0,8349211.0,192.0
229593,13,HP,6594954.0,1.0,1,1.0,192.0,489845.0,192.0
230102,19,HP,204070.0,1.0,1,1.0,192.0,15693529.0,192.0
230098,19,HP,208254.0,1.0,1,1.0,192.0,15689345.0,192.0
230076,19,HP,322178.0,1.0,1,1.0,192.0,15575421.0,192.0
229715,13,HP,223194.0,1.0,1,1.0,192.0,6688805.0,192.0
229628,13,HP,3657354.0,1.0,1,1.0,192.0,489845.0,192.0
229630,13,HP,395994.0,1.0,1,1.0,192.0,6688805.0,192.0
229652,13,HP,6594954.0,1.0,1,1.0,192.0,489845.0,192.0
229682,13,HP,6594954.0,1.0,1,1.0,192.0,489845.0,192.0
229626,13,HP,5817354.0,1.0,1,1.0,192.0,489845.0,192.0
229631,13,HP,6594954.0,1.0,1,1.0,192.0,489845.0,192.0
229592,13,HP,1324554.0,1.0,1,1.0,192.0,489845.0,192.0
229693,13,HP,5817354.0,1.0,1,1.0,192.0,489845.0,192.0
229661,13,HP,395994.0,1.0,1,1.0,192.0,6688805.0,192.0
229653,13,HP,3657354.0,1.0,1,1.0,192.0,489845.0,192.0
321814,19,HP,2862398.0,1.0,1,1.0,192.0,2321601.0,192.0
321806,19,HP,7851987.0,1.0,1,1.0,192.0,2321601.0,192.0
229698,13,HP,6594954.0,1.0,1,1.0,192.0,489845.0,192.0
229673,13,HP,6594954.0,1.0,1,1.0,192.0,489845.0,192.0
229656,13,HP,9647158.0,1.0,1,1.0,192.0,489845.0,192.0
229658,13,HP,6594954.0,1.0,1,1.0,192.0,489845.0,192.0
229665,13,HP,6594954.0,1.0,1,1.0,192.0,489845.0,192.0
229633,13,HP,6594954.0,1.0,1,1.0,192.0,489845.0,192.0
229638,13,HP,6594954.0,1.0,1,1.0,192.0,489845.0,192.0
229757,19,HP,994414.0,1.0,1,1.0,192.0,6176785.0,192.0
229659,13,HP,1670154.0,1.0,1,1.0,192.0,489845.0,192.0
229600,13,HP,1324554.0,1.0,1,1.0,192.0,489845.0,192.0
229605,13,HP,1670154.0,1.0,1,1.0,192.0,489845.0,192.0
229641,13,HP,1670154.0,1.0,1,1.0,192.0,489845.0,192.0
229701,13,HP,3657354.0,1.0,1,1.0,192.0,489845.0,192.0
229627,13,HP,6594954.0,1.0,1,1.0,192.0,489845.0,192.0
229666,13,HP,1324554.0,1.0,1,1.0,192.0,489845.0,192.0
229648,13,HP,3657354.0,1.0,1,1.0,192.0,489845.0,192.0
229868,19,HP,362281.0,1.0,1,1.0,192.0,15535318.0,192.0
230087,19,HP,6511588.0,1.0,1,1.0,192.0,8349211.0,192.0
229711,13,HP,1038.0,1.0,1,1.0,192.0,9502786.0,192.0
229921,19,HP,3234735.0,1.0,1,1.0,192.0,7140318.0,192.0
229827,19,HP,408575.0,1.0,1,1.0,192.0,15489024.0,192.0
229944,18,HP,5401042.0,1.0,1,1.0,192.0,9632557.0,192.0
229900,19,HP,391628.0,1.0,1,1.0,192.0,6779571.0,192.0
229614,13,HP,1029.0,1.0,1,1.0,192.0,9503825.0,192.0
229608,13,HP,990.0,1.0,1,1.0,192.0,9504855.0,192.0
229842,19,HP,423314.0,1.0,1,1.0,192.0,15474285.0,192.0
229947,18,HP,6265042.0,1.0,1,1.0,192.0,9632557.0,192.0
229566,13,HP,8121599.0,1.0,1,1.0,192.0,0.0,192.0
229587,13,HP,1085979.0,1.0,1,1.0,192.0,5998820.0,192.0
229618,13,HP,308379.0,1.0,1,1.0,192.0,5998820.0,192.0
229706,13,HP,1085979.0,1.0,1,1.0,192.0,5998820.0,192.0
229696,13,HP,1085979.0,1.0,1,1.0,192.0,5998820.0,192.0
229565,13,HP,8121599.0,1.0,1,1.0,192.0,0.0,192.0
229759,19,HP,423347.0,1.0,1,1.0,192.0,15474252.0,192.0
230108,18,HP,454340.0,1.0,1,1.0,192.0,15443259.0,192.0
229775,19,HP,462505.0,1.0,1,1.0,192.0,15435094.0,192.0
229712,13,HP,1085979.0,1.0,1,1.0,192.0,5998820.0,192.0
229647,13,HP,6391753.0,1.0,1,1.0,192.0,9505846.0,192.0
229714,13,HP,308379.0,1.0,1,1.0,192.0,5998820.0,192.0
229662,13,HP,308379.0,1.0,1,1.0,192.0,5998820.0,192.0
229654,13,HP,1085979.0,1.0,1,1.0,192.0,5998820.0,192.0
229815,19,HP,654426.0,1.0,1,1.0,192.0,5999850.0,192.0
321811,19,HP,684332.0,1.0,1,1.0,192.0,15213267.0,192.0
229620,13,HP,800041.0,1.0,1,1.0,192.0,5507158.0,192.0
229926,19,HP,1171349.0,1.0,1,1.0,192.0,5999850.0,192.0
229810,19,HP,9120149.0,1.0,1,1.0,192.0,5999850.0,192.0
229819,19,HP,1171349.0,1.0,1,1.0,192.0,5999850.0,192.0
229954,18,HP,2158968.0,1.0,1,1.0,192.0,9632557.0,192.0
229564,13,HP,2246399.0,1.0,1,1.0,192.0,0.0,192.0
229718,19,HP,2081238.0,1.0,1,1.0,192.0,6385961.0,192.0
229941,19,HP,785238.0,1.0,1,1.0,192.0,6385961.0,192.0
229716,19,HP,2167636.0,1.0,1,1.0,192.0,6385963.0,192.0
229721,19,HP,8042833.0,1.0,1,1.0,192.0,6385966.0,192.0
229948,18,HP,6265042.0,1.0,1,1.0,192.0,9632557.0,192.0
229835,19,HP,7772451.0,1.0,1,1.0,192.0,8125148.0,192.0
229616,13,HP,8324205.0,1.0,1,1.0,192.0,7573394.0,192.0
229860,19,HP,998075.0,1.0,1,1.0,192.0,7123524.0,192.0
229936,19,HP,3216642.0,1.0,1,1.0,192.0,7140318.0,192.0
229603,13,HP,16973.0,1.0,1,1.0,192.0,7124400.0,192.0
229595,13,HP,16972.0,1.0,1,1.0,192.0,7124400.0,192.0
229736,19,HP,721197.0,1.0,1,1.0,192.0,15176402.0,192.0
229825,19,HP,322147.0,1.0,1,1.0,192.0,15143452.0,192.0
229920,19,HP,766370.0,1.0,1,1.0,192.0,15131229.0,192.0
229832,19,HP,766616.0,1.0,1,1.0,192.0,15130983.0,192.0
229811,19,HP,767911.0,1.0,1,1.0,192.0,15129688.0,192.0
229839,19,HP,2989792.0,1.0,1,1.0,192.0,7140318.0,192.0
229870,19,HP,2997367.0,1.0,1,1.0,192.0,7140318.0,192.0
229896,19,HP,8757281.0,1.0,1,1.0,192.0,7140318.0,192.0
229925,19,HP,8657345.0,1.0,1,1.0,192.0,7240254.0,192.0
229720,19,HP,768716.0,1.0,1,1.0,192.0,15128883.0,192.0
229843,19,HP,344405.0,1.0,1,1.0,192.0,15121194.0,192.0
229766,19,HP,777508.0,1.0,1,1.0,192.0,15120091.0,192.0
321808,19,HP,86332.0,1.0,1,1.0,192.0,15120067.0,192.0
229930,19,HP,777543.0,1.0,1,1.0,192.0,15120056.0,192.0
229756,19,HP,30882.0,1.0,1,1.0,192.0,7140317.0,192.0
229761,19,HP,345567.0,1.0,1,1.0,192.0,15120032.0,192.0
230107,18,HP,820932.0,1.0,1,1.0,192.0,15076667.0,192.0
229913,19,HP,39442.0,1.0,1,1.0,192.0,14970645.0,192.0
229813,19,HP,8685008.0,1.0,1,1.0,192.0,7212591.0,192.0
229895,19,HP,8685008.0,1.0,1,1.0,192.0,7212591.0,192.0
229717,19,HP,7333849.0,1.0,1,1.0,192.0,8563750.0,192.0
229719,19,HP,7424758.0,1.0,1,1.0,192.0,8472841.0,192.0
229847,19,HP,909008.0,1.0,1,1.0,192.0,7212591.0,192.0
229680,13,HP,2880755.0,1.0,1,1.0,192.0,3426444.0,192.0
229861,19,HP,909008.0,1.0,1,1.0,192.0,7212591.0,192.0
229730,19,HP,8685008.0,1.0,1,1.0,192.0,7212591.0,192.0
229872,19,HP,909008.0,1.0,1,1.0,192.0,7212591.0,192.0
229745,19,HP,8685008.0,1.0,1,1.0,192.0,7212591.0,192.0
230088,19,HP,1012455.0,1.0,1,1.0,192.0,14885144.0,192.0
229830,19,HP,1013348.0,1.0,1,1.0,192.0,14884251.0,192.0
229586,18,HP,567916.0,1.0,1,1.0,192.0,14811283.0,192.0
229584,18,HP,567916.0,1.0,1,1.0,192.0,14811283.0,192.0
229585,18,HP,567916.0,1.0,1,1.0,192.0,14811283.0,192.0
230093,19,HP,1319809.0,1.0,1,1.0,192.0,14577790.0,192.0
230081,19,HP,1406219.0,1.0,1,1.0,192.0,14491380.0,192.0
229581,18,HP,284376.0,1.0,1,1.0,192.0,14490023.0,192.0
229776,19,HP,3459842.0,1.0,1,1.0,192.0,7140317.0,192.0
229851,19,HP,393073.0,1.0,1,1.0,192.0,7728526.0,192.0
229917,19,HP,4039850.0,1.0,1,1.0,192.0,6112034.0,192.0
229749,19,HP,909008.0,1.0,1,1.0,192.0,7212591.0,192.0
229910,19,HP,8685008.0,1.0,1,1.0,192.0,7212591.0,192.0
229710,13,HP,910267.0,1.0,1,1.0,192.0,6174532.0,192.0
229611,13,HP,132667.0,1.0,1,1.0,192.0,6174532.0,192.0
229697,13,HP,132667.0,1.0,1,1.0,192.0,6174532.0,192.0
229644,13,HP,132667.0,1.0,1,1.0,192.0,6174532.0,192.0
229634,13,HP,132667.0,1.0,1,1.0,192.0,6174532.0,192.0
229583,18,HP,284376.0,1.0,1,1.0,192.0,14490023.0,192.0
229779,19,HP,981282.0,1.0,1,1.0,192.0,7140317.0,192.0
229754,19,HP,3214895.0,1.0,1,1.0,192.0,7140317.0,192.0
230096,19,HP,1411616.0,1.0,1,1.0,192.0,14485983.0,192.0
229580,18,HP,17630.0,1.0,1,1.0,192.0,14466237.0,192.0
229733,19,HP,656214.0,1.0,1,1.0,192.0,14463785.0,192.0
229852,19,HP,1438750.0,1.0,1,1.0,192.0,14458849.0,192.0
229758,19,HP,663673.0,1.0,1,1.0,192.0,14456326.0,192.0
229722,19,HP,857271.0,1.0,1,1.0,192.0,14262728.0,192.0
230091,19,HP,1814332.0,1.0,1,1.0,192.0,14083267.0,192.0
229582,18,HP,826654.0,1.0,1,1.0,192.0,13947745.0,192.0
229937,19,HP,2309379.0,1.0,1,1.0,192.0,13588220.0,192.0
230078,19,HP,2050184.0,1.0,1,1.0,192.0,13588215.0,192.0
229883,19,HP,926984.0,1.0,1,1.0,192.0,13501815.0,192.0
230077,19,HP,1827.0,1.0,1,1.0,192.0,12673991.0,192.0
230080,19,HP,3230345.0,1.0,1,1.0,192.0,12667254.0,192.0
230075,19,HP,988951.0,1.0,1,1.0,192.0,12667254.0,192.0
230083,19,HP,3230345.0,1.0,1,1.0,192.0,12667254.0,192.0
229713,13,HP,910267.0,1.0,1,1.0,192.0,6174532.0,192.0
229787,19,HP,30882.0,1.0,1,1.0,192.0,7140317.0,192.0
229728,19,HP,3012603.0,1.0,1,1.0,192.0,7140317.0,192.0
230100,19,HP,3230345.0,1.0,1,1.0,192.0,12667254.0,192.0
230095,19,HP,2199994.0,1.0,1,1.0,192.0,12228805.0,192.0
230097,19,HP,3495994.0,1.0,1,1.0,192.0,12228805.0,192.0
229796,19,HP,2237586.0,1.0,1,1.0,192.0,12191213.0,192.0
230079,19,HP,3738518.0,1.0,1,1.0,192.0,12159081.0,192.0
230090,19,HP,3738518.0,1.0,1,1.0,192.0,12159081.0,192.0
230101,19,HP,3565718.0,1.0,1,1.0,192.0,12159081.0,192.0
229703,13,HP,910267.0,1.0,1,1.0,192.0,6174532.0,192.0
230085,19,HP,3738518.0,1.0,1,1.0,192.0,12159081.0,192.0
230103,19,HP,3764859.0,1.0,1,1.0,192.0,12132740.0,192.0
230082,19,HP,3764859.0,1.0,1,1.0,192.0,12132740.0,192.0
229692,13,HP,910267.0,1.0,1,1.0,192.0,6174532.0,192.0
230092,19,HP,2468859.0,1.0,1,1.0,192.0,12132740.0,192.0
230094,19,HP,3764859.0,1.0,1,1.0,192.0,12132740.0,192.0
229807,19,HP,5765371.0,1.0,1,1.0,192.0,10132228.0,192.0
229891,19,HP,3796746.0,1.0,1,1.0,192.0,12100853.0,192.0
230105,19,HP,3818563.0,1.0,1,1.0,192.0,12079036.0,192.0
230084,19,HP,3818563.0,1.0,1,1.0,192.0,12079036.0,192.0
229898,19,HP,3922056.0,1.0,1,1.0,192.0,11975543.0,192.0
229886,19,HP,3968289.0,1.0,1,1.0,192.0,11929310.0,192.0
229769,19,HP,4382456.0,1.0,1,1.0,192.0,11515143.0,192.0
230039,18,HP,158810.0,1.0,1,1.0,192.0,11504301.0,192.0
229880,19,HP,4402738.0,1.0,1,1.0,192.0,11494861.0,192.0
230037,18,HP,348100.0,1.0,1,1.0,192.0,11315011.0,192.0
230038,18,HP,266877.0,1.0,1,1.0,192.0,11315011.0,192.0
229777,19,HP,5040082.0,1.0,1,1.0,192.0,10598317.0,192.0
229683,13,HP,910267.0,1.0,1,1.0,192.0,6174532.0,192.0
229615,13,HP,910267.0,1.0,1,1.0,192.0,6174532.0,192.0
229879,19,HP,1218360.0,1.0,1,1.0,192.0,10574127.0,192.0
229798,19,HP,215637.0,1.0,1,1.0,192.0,10382870.0,192.0
229794,19,HP,1889535.0,1.0,1,1.0,192.0,10379264.0,192.0
229890,19,HP,219010.0,1.0,1,1.0,192.0,10379233.0,192.0
229770,19,HP,1502550.0,1.0,1,1.0,192.0,10290030.0,192.0
229833,19,HP,4831833.0,1.0,1,1.0,192.0,10288166.0,192.0
