job_name,organization,job_type,duration,gpu_request,worker_num,gpu_demand,cpu_request,submit_time,cpu_per_gpu
229914,19,HP,5611236.0,1.0,1,1.0,192.0,10286363.0,192.0
229938,19,HP,3370091.0,1.0,1,1.0,192.0,10285868.0,192.0
229922,19,HP,4834997.0,1.0,1,1.0,192.0,10285002.0,192.0
229795,19,HP,295522.0,1.0,1,1.0,192.0,10284371.0,192.0
321810,19,HP,4835878.0,1.0,1,1.0,192.0,10284121.0,192.0
229828,19,HP,4836064.0,1.0,1,1.0,192.0,10283935.0,192.0
229854,19,HP,4145611.0,1.0,1,1.0,192.0,10283188.0,192.0
229735,19,HP,4145981.0,1.0,1,1.0,192.0,10282818.0,192.0
229772,19,HP,4146228.0,1.0,1,1.0,192.0,10282571.0,192.0
321813,19,HP,5615462.0,1.0,1,1.0,192.0,10282137.0,192.0
229888,19,HP,1641124.0,1.0,1,1.0,192.0,10282075.0,192.0
229881,19,HP,3196686.0,1.0,1,1.0,192.0,10281713.0,192.0
229755,19,HP,5615892.0,1.0,1,1.0,192.0,10281707.0,192.0
229561,13,HP,2505517.0,1.0,1,1.0,192.0,10281682.0,192.0
229799,19,HP,5615931.0,1.0,1,1.0,192.0,10281668.0,192.0
321816,19,HP,163162.0,1.0,1,1.0,192.0,10196871.0,192.0
321807,19,HP,161455.0,1.0,1,1.0,192.0,10195361.0,192.0
229563,13,HP,164474.0,1.0,1,1.0,192.0,10195259.0,192.0
229892,19,HP,1948551.0,1.0,1,1.0,192.0,10153399.0,192.0
229884,19,HP,203556.0,1.0,1,1.0,192.0,10151837.0,192.0
229729,19,HP,5746076.0,1.0,1,1.0,192.0,10151523.0,192.0
229804,19,HP,5746076.0,1.0,1,1.0,192.0,10151523.0,192.0
229857,19,HP,5747256.0,1.0,1,1.0,192.0,10150343.0,192.0
229751,19,HP,5747257.0,1.0,1,1.0,192.0,10150342.0,192.0
229918,19,HP,5747257.0,1.0,1,1.0,192.0,10150342.0,192.0
229838,19,HP,5754519.0,1.0,1,1.0,192.0,10143080.0,192.0
229789,19,HP,5758150.0,1.0,1,1.0,192.0,10139449.0,192.0
229908,19,HP,5758150.0,1.0,1,1.0,192.0,10139449.0,192.0
229818,19,HP,5758150.0,1.0,1,1.0,192.0,10139449.0,192.0
229906,19,HP,5758150.0,1.0,1,1.0,192.0,10139449.0,192.0
229657,13,HP,5761747.0,1.0,1,1.0,192.0,10135852.0,192.0
321809,19,HP,99843.0,1.0,1,1.0,192.0,10135851.0,192.0
229869,19,HP,5502559.0,1.0,1,1.0,192.0,10135840.0,192.0
321812,19,HP,99791.0,1.0,1,1.0,192.0,10135840.0,192.0
229871,19,HP,5761759.0,1.0,1,1.0,192.0,10135840.0,192.0
229725,19,HP,5765371.0,1.0,1,1.0,192.0,10132228.0,192.0
229743,19,HP,5765371.0,1.0,1,1.0,192.0,10132228.0,192.0
229802,19,HP,5768980.0,1.0,1,1.0,192.0,10128619.0,192.0
229748,19,HP,5768982.0,1.0,1,1.0,192.0,10128617.0,192.0
229840,19,HP,5768982.0,1.0,1,1.0,192.0,10128617.0,192.0
229822,19,HP,5768982.0,1.0,1,1.0,192.0,10128617.0,192.0
229689,13,HP,5786419.0,1.0,1,1.0,192.0,10111180.0,192.0
229783,19,HP,5788604.0,1.0,1,1.0,192.0,10108995.0,192.0
229951,18,HP,2158967.0,1.0,1,1.0,192.0,9632557.0,192.0
229950,18,HP,2158967.0,1.0,1,1.0,192.0,9632557.0,192.0
229952,18,HP,2158967.0,1.0,1,1.0,192.0,9632557.0,192.0
229958,18,HP,2158968.0,1.0,1,1.0,192.0,9632557.0,192.0
229953,18,HP,2158967.0,1.0,1,1.0,192.0,9632557.0,192.0
229945,18,HP,6265042.0,1.0,1,1.0,192.0,9632557.0,192.0
229645,13,HP,2380249.0,1.0,1,1.0,192.0,3926950.0,192.0
229949,18,HP,2158967.0,1.0,1,1.0,192.0,9632557.0,192.0
229956,18,HP,2158968.0,1.0,1,1.0,192.0,9632557.0,192.0
229650,13,HP,914.0,1.0,1,1.0,192.0,9500861.0,192.0
229622,13,HP,911.0,1.0,1,1.0,192.0,9499948.0,192.0
229623,13,HP,1085979.0,1.0,1,1.0,192.0,5998820.0,192.0
229700,13,HP,2380249.0,1.0,1,1.0,192.0,3926950.0,192.0
229597,13,HP,3157849.0,1.0,1,1.0,192.0,3926950.0,192.0
229598,13,HP,3157849.0,1.0,1,1.0,192.0,3926950.0,192.0
229599,13,HP,3157849.0,1.0,1,1.0,192.0,3926950.0,192.0
229660,13,HP,2380249.0,1.0,1,1.0,192.0,3926950.0,192.0
230072,19,HP,1306183.0,1.0,1,1.0,192.0,5088886.0,192.0
230073,19,HP,1325732.0,1.0,1,1.0,192.0,5069335.0,192.0
230071,19,HP,1325717.0,1.0,1,1.0,192.0,5069335.0,192.0
230074,19,HP,1325726.0,1.0,1,1.0,192.0,5069335.0,192.0
229591,13,HP,3157849.0,1.0,1,1.0,192.0,3926950.0,192.0
229887,19,HP,3247378.0,1.0,1,1.0,192.0,7123524.0,192.0
229939,19,HP,998075.0,1.0,1,1.0,192.0,7123524.0,192.0
229590,13,HP,3157849.0,1.0,1,1.0,192.0,3926950.0,192.0
230068,19,HP,913633.0,1.0,1,1.0,192.0,5047966.0,192.0
230064,19,HP,913633.0,1.0,1,1.0,192.0,5047966.0,192.0
230044,19,HP,1086433.0,1.0,1,1.0,192.0,5047966.0,192.0
229637,13,HP,308379.0,1.0,1,1.0,192.0,5998820.0,192.0
229744,19,HP,8774075.0,1.0,1,1.0,192.0,7123524.0,192.0
230040,19,HP,1409005.0,1.0,1,1.0,192.0,4898194.0,192.0
230042,19,HP,113264.0,1.0,1,1.0,192.0,4897935.0,192.0
229572,13,HP,11003881.0,1.0,1,1.0,192.0,4893718.0,192.0
229878,19,HP,8752112.0,1.0,1,1.0,192.0,7145487.0,192.0
229797,19,HP,3218978.0,1.0,1,1.0,192.0,7145487.0,192.0
229874,19,HP,8774075.0,1.0,1,1.0,192.0,7123524.0,192.0
229862,19,HP,47675.0,1.0,1,1.0,192.0,7123524.0,192.0
229859,19,HP,998075.0,1.0,1,1.0,192.0,7123524.0,192.0
229678,13,HP,722378.0,1.0,1,1.0,192.0,6362421.0,192.0
229885,19,HP,8752112.0,1.0,1,1.0,192.0,7145487.0,192.0
229793,19,HP,3212977.0,1.0,1,1.0,192.0,7145487.0,192.0
229903,19,HP,25712.0,1.0,1,1.0,192.0,7145487.0,192.0
229817,19,HP,2995481.0,1.0,1,1.0,192.0,7145487.0,192.0
229928,19,HP,9546635.0,1.0,1,1.0,192.0,6350964.0,192.0
229806,19,HP,3783073.0,1.0,1,1.0,192.0,6350964.0,192.0
229934,19,HP,1770635.0,1.0,1,1.0,192.0,6350964.0,192.0
229863,19,HP,820235.0,1.0,1,1.0,192.0,6350964.0,192.0
229724,19,HP,3782814.0,1.0,1,1.0,192.0,6350963.0,192.0
229734,19,HP,4022783.0,1.0,1,1.0,192.0,6350963.0,192.0
229781,19,HP,1772076.0,1.0,1,1.0,192.0,6349523.0,192.0
229911,19,HP,821676.0,1.0,1,1.0,192.0,6349523.0,192.0
229932,19,HP,1772076.0,1.0,1,1.0,192.0,6349523.0,192.0
229764,19,HP,821676.0,1.0,1,1.0,192.0,6349523.0,192.0
229899,19,HP,821676.0,1.0,1,1.0,192.0,6349523.0,192.0
229774,19,HP,822135.0,1.0,1,1.0,192.0,6349064.0,192.0
229792,19,HP,9548535.0,1.0,1,1.0,192.0,6349064.0,192.0
229942,19,HP,1278.0,1.0,1,1.0,192.0,6349064.0,192.0
229876,19,HP,9548535.0,1.0,1,1.0,192.0,6349064.0,192.0
229902,19,HP,822135.0,1.0,1,1.0,192.0,6349064.0,192.0
229746,19,HP,1772535.0,1.0,1,1.0,192.0,6349064.0,192.0
229893,19,HP,9548535.0,1.0,1,1.0,192.0,6349064.0,192.0
229915,19,HP,47675.0,1.0,1,1.0,192.0,7123524.0,192.0
229823,19,HP,47675.0,1.0,1,1.0,192.0,7123524.0,192.0
229606,13,HP,3157849.0,1.0,1,1.0,192.0,3926950.0,192.0
229846,19,HP,9550256.0,1.0,1,1.0,192.0,6347343.0,192.0
229784,19,HP,976112.0,1.0,1,1.0,192.0,7145487.0,192.0
229771,19,HP,3217242.0,1.0,1,1.0,192.0,7145487.0,192.0
229727,19,HP,8752112.0,1.0,1,1.0,192.0,7145487.0,192.0
229845,19,HP,25712.0,1.0,1,1.0,192.0,7145487.0,192.0
229589,13,HP,546339.0,1.0,1,1.0,192.0,6538460.0,192.0
229632,13,HP,2380249.0,1.0,1,1.0,192.0,3926950.0,192.0
229686,13,HP,3157849.0,1.0,1,1.0,192.0,3926950.0,192.0
229639,13,HP,2380249.0,1.0,1,1.0,192.0,3926950.0,192.0
229625,13,HP,220249.0,1.0,1,1.0,192.0,3926950.0,192.0
229691,13,HP,3157849.0,1.0,1,1.0,192.0,3926950.0,192.0
229675,13,HP,911449.0,1.0,1,1.0,192.0,3926950.0,192.0
229674,13,HP,3157849.0,1.0,1,1.0,192.0,3926950.0,192.0
229635,13,HP,2380249.0,1.0,1,1.0,192.0,3926950.0,192.0
229596,13,HP,3157849.0,1.0,1,1.0,192.0,3926950.0,192.0
229664,13,HP,2380249.0,1.0,1,1.0,192.0,3926950.0,192.0
229672,13,HP,3157849.0,1.0,1,1.0,192.0,3926950.0,192.0
229619,13,HP,1516249.0,1.0,1,1.0,192.0,3926950.0,192.0
229694,13,HP,2380249.0,1.0,1,1.0,192.0,3926950.0,192.0
229621,13,HP,2380249.0,1.0,1,1.0,192.0,3926950.0,192.0
229671,13,HP,3157849.0,1.0,1,1.0,192.0,3926950.0,192.0
229643,13,HP,2380249.0,1.0,1,1.0,192.0,3926950.0,192.0
229702,13,HP,3157849.0,1.0,1,1.0,192.0,3926950.0,192.0
229640,13,HP,2380249.0,1.0,1,1.0,192.0,3926950.0,192.0
229669,13,HP,2380249.0,1.0,1,1.0,192.0,3926950.0,192.0
229699,13,HP,2380249.0,1.0,1,1.0,192.0,3926950.0,192.0
230043,19,HP,2015661.0,1.0,1,1.0,192.0,4291538.0,192.0
230041,19,HP,2015661.0,1.0,1,1.0,192.0,4291538.0,192.0
230058,19,HP,1670169.0,1.0,1,1.0,192.0,4291430.0,192.0
230062,19,HP,1842969.0,1.0,1,1.0,192.0,4291430.0,192.0
230069,19,HP,1670169.0,1.0,1,1.0,192.0,4291430.0,192.0
230048,19,HP,1670169.0,1.0,1,1.0,192.0,4291430.0,192.0
230070,19,HP,719769.0,1.0,1,1.0,192.0,4291430.0,192.0
230060,19,HP,1842969.0,1.0,1,1.0,192.0,4291430.0,192.0
230046,19,HP,1842969.0,1.0,1,1.0,192.0,4291430.0,192.0
230065,19,HP,1842969.0,1.0,1,1.0,192.0,4291430.0,192.0
229836,19,HP,994414.0,1.0,1,1.0,192.0,6176785.0,192.0
230067,19,HP,719769.0,1.0,1,1.0,192.0,4291430.0,192.0
230052,19,HP,1842969.0,1.0,1,1.0,192.0,4291430.0,192.0
230063,19,HP,1670169.0,1.0,1,1.0,192.0,4291430.0,192.0
230045,19,HP,1670169.0,1.0,1,1.0,192.0,4291430.0,192.0
229814,19,HP,994414.0,1.0,1,1.0,192.0,6176785.0,192.0
230061,19,HP,719769.0,1.0,1,1.0,192.0,4291430.0,192.0
230051,19,HP,1842969.0,1.0,1,1.0,192.0,4291430.0,192.0
230053,19,HP,1842969.0,1.0,1,1.0,192.0,4291430.0,192.0
230054,19,HP,1670169.0,1.0,1,1.0,192.0,4291430.0,192.0
230055,19,HP,1670169.0,1.0,1,1.0,192.0,4291430.0,192.0
230047,19,HP,1842969.0,1.0,1,1.0,192.0,4291430.0,192.0
229763,19,HP,25712.0,1.0,1,1.0,192.0,7145487.0,192.0
229923,19,HP,25712.0,1.0,1,1.0,192.0,7145487.0,192.0
229912,19,HP,3218107.0,1.0,1,1.0,192.0,7143127.0,192.0
229919,19,HP,25712.0,1.0,1,1.0,192.0,7145487.0,192.0
229753,19,HP,25712.0,1.0,1,1.0,192.0,7145487.0,192.0
229877,19,HP,8753342.0,1.0,1,1.0,192.0,7144257.0,192.0
229897,19,HP,4778942.0,1.0,1,1.0,192.0,7144257.0,192.0
229642,13,HP,4713485.0,1.0,1,1.0,192.0,1593714.0,192.0
229607,13,HP,5491085.0,1.0,1,1.0,192.0,1593714.0,192.0
229613,13,HP,4713485.0,1.0,1,1.0,192.0,1593714.0,192.0
229704,13,HP,2553485.0,1.0,1,1.0,192.0,1593714.0,192.0
229679,13,HP,1834044.0,1.0,1,1.0,192.0,1593714.0,192.0
230106,19,HP,11685170.0,1.0,1,1.0,192.0,4212429.0,192.0
229601,13,HP,5491085.0,1.0,1,1.0,192.0,1593714.0,192.0
229594,13,HP,5491085.0,1.0,1,1.0,192.0,1593714.0,192.0
229617,13,HP,4713485.0,1.0,1,1.0,192.0,1593714.0,192.0
229668,13,HP,7003415.0,1.0,1,1.0,192.0,81384.0,192.0
230104,19,HP,11708381.0,1.0,1,1.0,192.0,4189218.0,192.0
229705,13,HP,7011940.0,1.0,1,1.0,192.0,72859.0,192.0
230089,19,HP,11708381.0,1.0,1,1.0,192.0,4189218.0,192.0
230086,19,HP,11708381.0,1.0,1,1.0,192.0,4189218.0,192.0
229604,13,HP,7021664.0,1.0,1,1.0,192.0,63135.0,192.0
229824,19,HP,823856.0,1.0,1,1.0,192.0,6347343.0,192.0
229760,19,HP,5531.0,1.0,1,1.0,192.0,7144257.0,192.0
229955,18,HP,2158968.0,1.0,1,1.0,192.0,9632557.0,192.0
229853,19,HP,3214276.0,1.0,1,1.0,192.0,7144257.0,192.0
229808,19,HP,9550256.0,1.0,1,1.0,192.0,6347343.0,192.0
229865,19,HP,823856.0,1.0,1,1.0,192.0,6347343.0,192.0
229866,19,HP,823856.0,1.0,1,1.0,192.0,6347343.0,192.0
229767,19,HP,26942.0,1.0,1,1.0,192.0,7144257.0,192.0
229904,19,HP,26942.0,1.0,1,1.0,192.0,7144257.0,192.0
229667,13,HP,4787785.0,1.0,1,1.0,192.0,1519414.0,192.0
229788,19,HP,2996674.0,1.0,1,1.0,192.0,7144257.0,192.0
229856,19,HP,3007717.0,1.0,1,1.0,192.0,7144257.0,192.0
229707,13,HP,15339528.0,1.0,1,1.0,192.0,39671.0,192.0
229681,13,HP,7045128.0,1.0,1,1.0,192.0,39671.0,192.0
229873,19,HP,9550256.0,1.0,1,1.0,192.0,6347343.0,192.0
229780,19,HP,1774256.0,1.0,1,1.0,192.0,6347343.0,192.0
229875,19,HP,4419642.0,1.0,1,1.0,192.0,6176785.0,192.0
230050,19,HP,1846822.0,1.0,1,1.0,192.0,4114777.0,192.0
229957,18,HP,2158968.0,1.0,1,1.0,192.0,9632557.0,192.0
229739,19,HP,389614.0,1.0,1,1.0,192.0,6176785.0,192.0
230056,19,HP,2019622.0,1.0,1,1.0,192.0,4114777.0,192.0
229940,19,HP,2999.0,1.0,1,1.0,192.0,6347343.0,192.0
229909,19,HP,28072.0,1.0,1,1.0,192.0,7143127.0,192.0
229738,19,HP,8754472.0,1.0,1,1.0,192.0,7143127.0,192.0
229731,19,HP,8754472.0,1.0,1,1.0,192.0,7143127.0,192.0
229562,13,HP,10235135.0,1.0,1,1.0,192.0,0.0,192.0
229557,13,HP,2246399.0,1.0,1,1.0,192.0,0.0,192.0
229837,19,HP,3002254.0,1.0,1,1.0,192.0,7143127.0,192.0
229831,19,HP,3229243.0,1.0,1,1.0,192.0,7143127.0,192.0
229655,13,HP,368.0,1.0,1,1.0,192.0,7143089.0,192.0
230049,13,HP,2073599.0,1.0,1,1.0,192.0,0.0,192.0
230057,13,HP,2073599.0,1.0,1,1.0,192.0,0.0,192.0
230059,13,HP,2073599.0,1.0,1,1.0,192.0,0.0,192.0
230066,13,HP,2073599.0,1.0,1,1.0,192.0,0.0,192.0
229556,13,HP,15897599.0,1.0,1,1.0,192.0,0.0,192.0
229844,19,HP,1241440.0,1.0,1,1.0,192.0,5929759.0,192.0
229935,19,HP,2191840.0,1.0,1,1.0,192.0,5929759.0,192.0
229752,19,HP,1241440.0,1.0,1,1.0,192.0,5929759.0,192.0
229929,19,HP,9190240.0,1.0,1,1.0,192.0,5929759.0,192.0
229858,19,HP,2191840.0,1.0,1,1.0,192.0,5929759.0,192.0
229558,13,HP,8121599.0,1.0,1,1.0,192.0,0.0,192.0
229805,19,HP,8757281.0,1.0,1,1.0,192.0,7140318.0,192.0
229560,13,HP,8121599.0,1.0,1,1.0,192.0,0.0,192.0
229841,19,HP,7979681.0,1.0,1,1.0,192.0,7140318.0,192.0
229791,19,HP,994414.0,1.0,1,1.0,192.0,6176785.0,192.0
229559,13,HP,8121599.0,1.0,1,1.0,192.0,0.0,192.0
229555,13,HP,3974399.0,1.0,1,1.0,192.0,0.0,192.0
229905,19,HP,3000744.0,1.0,1,1.0,192.0,7140318.0,192.0
229916,19,HP,30881.0,1.0,1,1.0,192.0,7140318.0,192.0
229778,19,HP,823856.0,1.0,1,1.0,192.0,6347343.0,192.0
229726,19,HP,8774075.0,1.0,1,1.0,192.0,7123524.0,192.0
229790,19,HP,47675.0,1.0,1,1.0,192.0,7123524.0,192.0
229773,19,HP,47675.0,1.0,1,1.0,192.0,7123524.0,192.0
229850,19,HP,688.0,1.0,1,1.0,192.0,7309275.0,192.0
229849,19,HP,688.0,1.0,1,1.0,192.0,7240776.0,192.0
229737,19,HP,8685008.0,1.0,1,1.0,192.0,7212591.0,192.0
229933,19,HP,909008.0,1.0,1,1.0,192.0,7212591.0,192.0
17633,13,HP,2049052.0,1.0,1,1.0,176.0,13070947.0,176.0
17627,13,HP,2023552.0,1.0,1,1.0,176.0,13096447.0,176.0
17563,13,HP,1766129.0,1.0,1,1.0,176.0,13353870.0,176.0
17593,13,HP,705810.0,1.0,1,1.0,176.0,14500589.0,176.0
17576,13,HP,28053.0,1.0,1,1.0,176.0,15178346.0,176.0
17604,13,HP,714753.0,1.0,1,1.0,176.0,15182846.0,176.0
17624,13,HP,708974.0,1.0,1,1.0,176.0,15188625.0,176.0
17549,13,HP,10225.0,1.0,1,1.0,176.0,6382472.0,176.0
17631,13,HP,37772.0,1.0,1,1.0,176.0,15255027.0,176.0
17539,13,HP,461992.0,1.0,1,1.0,176.0,15262807.0,176.0
17571,13,HP,275165.0,1.0,1,1.0,176.0,6032034.0,176.0
17595,13,HP,565112.0,1.0,1,1.0,176.0,15332487.0,176.0
17589,13,HP,968167.0,1.0,1,1.0,176.0,7153432.0,176.0
17552,13,HP,9540.0,1.0,1,1.0,176.0,6384059.0,176.0
17613,13,HP,10957.0,1.0,1,1.0,176.0,7160242.0,176.0
17572,13,HP,3541327.0,1.0,1,1.0,176.0,2420272.0,176.0
17623,13,HP,556460.0,1.0,1,1.0,176.0,9425018.0,176.0
17585,13,HP,557643.0,1.0,1,1.0,176.0,9432638.0,176.0
